lon,lat,ObjectID,Facility,MapLabel,City,County,FAACode,FAANum,AGL_ft,AGL_m,PmtLat,PmtLong,LatDMS,LongDMS,LatDD,LongDD,URL,File_Name
-123.203417,39.152625,145,Ukiah Valley Medical Center HP,Ukiah Valley MC,Ukiah,Mendocino,39CN,02383.01*H,0,0,39-09-10.000N,123-12-12.000W,39-09-09.450N,123-12-12.300W,39.152625,-123,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Ukiah_Valley_Medical_Center_HP.pdf,Ukiah_Valley_Medical_Center_HP.pdf
-118.201528,34.061667,146,USC University Hospital HP,USC University,Los Angeles,Los Angeles,CL00,C1817.97*H,106,32.309,34-03-41.000N,118-12-03.000W,34-03-42.000N,118-12-05.500W,34.061667,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/USC_University_Hospital_HP.pdf,USC_University_Hospital_HP.pdf
-121.951167,38.355333,147,Vaca Valley Hospital HP,Vaca Valley,Vacaville,Solano,CL96,02389.11*H,0,0,38-21-21.000N,121-57-01.000W,38-21-19.200N,121-57-04.200W,38.355333,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Vaca_Valley_Hospital_HP.pdf,Vaca_Valley_Hospital_HP.pdf
-121.880875,37.694389,148,ValleyCare Medical Center HP,ValleyCare MC,Pleasanton,Alameda,,,0,0,37-41-39.000N,121-52-46.000W,37-41-39.800N,121-52-51.150W,37.694389,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/ValleyCare_Medical_Center_HP.pdf,ValleyCare_Medical_Center_HP.pdf
-119.252667,34.276528,149,Ventura County Medical Center HP,Ventura County MC,Ventura,Ventura,,,55,16.764,34-16-40.000N,119-15-05.000W,34-16-35.500N,119-15-09.600W,34.276528,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Ventura_County_Medical_Center_HP.pdf,Ventura_County_Medical_Center_HP.pdf
-118.217292,34.204167,150,Verdugo Hills Hospital HP,Verdugo Hills,Glendale,Los Angeles,95CL,01611.12*H,0,0,34-12-15.000N,118-13-00.000W,34-12-15.000N,118-13-02.250W,34.204167,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Verdugo_Hills_HP.pdf,Verdugo_Hills_HP.pdf
-117.292778,34.527778,151,Victor Valley Community Hospital HP,Victor Valley Community,Victorville,San Bernardino,69CA,02407.02*H,17,5.182,34-31-40.000N,117-17-34.000W,34-31-40.000N,117-17-34.000W,34.527778,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Victor_Valley_Community_Hospital_HP.pdf,Victor_Valley_Community_Hospital_HP.pdf
-121.97825,37.556431,152,Washington Hospital HP,Washington,Fremont,Alameda,CL64,01588.24*H,0,0,37-33-23.000N,121-58-38.000W,37-33-23.150N,121-58-41.700W,37.556431,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Washington_Hospital_HP.pdf,Washington_Hospital_HP.pdf
-117.83275,33.754931,153,Western Medical Center HP,Western MC,Santa Ana,Orange,1CN1,02228.23*H,0,0,33-45-16.000N,117-49-55.000W,33-45-17.750N,117-49-57.900W,33.754931,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Western_Medical_Center_HP.pdf,Western_Medical_Center_HP.pdf
-117.865006,33.780752,155,Childrens Hospital of Orange County South Tower HP,Childrens of Orange County South,Orange,Orange,4CA5,01989.14*H,129,39.319,33-46-50.700N,117-51-54.600W,33-46-53.250N,117-51-55.450W,33.780752,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Childrens_Hospital_of_Orange_County_HP.pdf,Childrens_Hospital_of_Orange_County_HP.pdf
-121.142809,38.670869,156,Mercy Hospital of Folsom HP,Mercy Folsom,Folsom,Sacramento,,,0,0,38-40-14.000N,121-08-35.000W,38-40-14.000N,121-08-35.000W,38.670869,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Mercy_Hospital_of_Folsom_HP.pdf,Mercy_Hospital_of_Folsom_HP.pdf
-117.285067,33.037108,157,Scripps Memorial Hospital Encinitas HP,Scripps Encintas,Encinitas,San Diego,,,51,15.545,33-02-13.500N,117-17-06.300W,33-02-13.000N,117-17-06.000W,33.037108,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Scripps_Memorial_Hospital_Encinitas_HP.pdf,Scripps_Memorial_Hospital_Encinitas_HP.pdf
-122.390328,37.766627,158,UCSF Medical Center Mission Bay HP,UCSF MC Mission Bay,San Francisco,San Francisco,,,0,0,37-45-56.000N,122-23-26.000W,37-45-59.857N,122-23-25.180W,37.766627,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/UCSF_Medical_Center_Mission_Bay_HP,UCSF_Medical_Center_Mission_Bay_HP
-121.940423,38.388731,159,Kaiser Permanente Vacaville HP,Kaiser Permanente Vacaville,Vacaville,Solano,,,100,30.48,38-23-19.500N,121-56-25.500W,38-23-19.500N,121-56-25.500W,38.388731,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Kaiser_Permanente_Vacaville_HP.pdf,Kaiser_Permanente_Vacaville_HP.pdf
-119.293861,36.328092,160,Kaweah Delta District HP,Kaweah Delta,Visalia,Tulare,,,19,5.79,36-19-41.000N,119-17-38.000W,36-19-41.131N,119-17-37.895W,36.328092,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Kaweah_Delta_District_HP.pdf,Kaweah_Delta_District_HP.pdf
-120.666041,35.293709,161,Sierra Vista Regional Medical Center HP,Sierra Vista Regional MC,San Luis Obispo,San Luis Obispo,,,43,13.106,35-17-38.000N,120-39-58.000W,35-17-37.597N,120-39-58.000W,35.293709,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sierra_Vista_Regional_Medical_Center_HP.pdf,Sierra_Vista_Regional_Medical_Center_HP.pdf
-117.221049,32.876452,162,UCSD Health System East Campus HP,UCSD Health E Campus,La Jolla,San Diego,,,0,0,32-52-35.000N,117-13-16.000W,32-52-35.227N,117-13-15.776W,32.876452,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/UCSD_Health_Systems_East_Campus_Interim_HP.pdf,UCSD_Health_Systems_East_Campus_Interim_HP.pdf
-118.629028,34.203214,163,West Hills Hospital Heliport,West Hills,West Hills,Los Angeles,,,43,13.11,34-12-11.570N,118-37-44.500W,34-12-11.570N,118-37-44.500W,34.203214,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/West_Hills_Hp.pdf,West_Hills_Hp.pdf
